;idPedido;dtPedido;flKetchup;descUF;txtRecado
1078;1078;2023-05-25 05:59:16-05:00;True;Ceará;Tamo Junto..
1079;1079;2023-05-25 06:12:36-05:00;False;Distrito Federal;#VAIII
1080;1080;2023-05-25 06:43:38-05:00;True;Sergipe;
1081;1081;2023-05-25 07:24:11-05:00;False;São Paulo;
1082;1082;2023-05-25 07:31:36-05:00;False;São Paulo;
1083;1083;2023-05-25 07:38:03-05:00;True;Goiás;Admiro de mais vocês.
1084;1084;2023-05-25 07:55:43-05:00;True;Bahia;
1085;1085;2023-05-25 08:04:46-05:00;False;Rio de Janeiro;
1086;1086;2023-05-25 08:23:43-05:00;True;São Paulo;
1087;1087;2023-05-25 08:36:20-05:00;False;Santa Catarina;Aceita Pix? Muita boa a idéia!
1088;1088;2023-05-25 08:38:03-05:00;False;Bahia;
1089;1089;2023-05-25 08:59:41-05:00;True;Bahia;
1090;1090;2023-05-25 09:06:48-05:00;False;Rondônia;
1091;1091;2023-05-25 09:22:50-05:00;True;Minas Gerais;Falso Calvo
1092;1092;2023-05-25 09:23:32-05:00;False;Rondônia;
1093;1093;2023-05-25 10:32:17-05:00;True;São Paulo;
1094;1094;2023-05-25 11:06:14-05:00;False;São Paulo;Massa bem assada
1095;1095;2023-05-25 11:09:06-05:00;False;Goiás;Capricha no recheio!
1096;1096;2023-05-25 11:34:44-05:00;True;Santa Catarina;Keep doing the great work
1097;1097;2023-05-25 11:35:45-05:00;False;Paraná;
1098;1098;2023-05-25 11:38:01-05:00;False;Paraná;Obrigado por tudo caras!!
1099;1099;2023-05-25 11:38:25-05:00;True;Minas Gerais;
1100;1100;2023-05-25 11:45:07-05:00;True;Rio de Janeiro;
1101;1101;2023-05-25 11:47:40-05:00;True;Sergipe;Esse formulário deu fome no meio do expediente! Como faço pra codar agora???
1102;1102;2023-05-25 11:55:35-05:00;False;São Paulo;
1103;1103;2023-05-25 12:07:05-05:00;False;São Paulo;Bastante queijo
1104;1104;2023-05-25 13:18:02-05:00;True;São Paulo;
1105;1105;2023-05-25 13:27:12-05:00;False;São Paulo;Favor deixar a massa crocante e lave as mãos.
